-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4027.933523;417.029894;424.358887;408.453975;434.114382;428.822265;436.580236;420.870257;417.787930;401.335579;405.328226;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4048.666127;434.466108;419.811444;410.621320;440.717915;437.168077;409.383502;417.184202;418.230997;420.083485;426.301134;
-4060.235510;429.270420;424.286248;412.279477;427.672256;401.707371;425.406297;421.980478;419.595448;441.125547;414.475024;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4100.825444;428.666173;420.467621;413.136589;435.128312;423.153782;424.615111;413.857250;409.106756;434.277484;419.797099;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4108.981953;411.418095;425.821254;410.776529;420.294491;431.326403;421.007558;410.605414;424.552488;417.684581;434.640429;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4142.553981;427.638858;433.214642;411.421399;424.456046;422.164731;417.469116;415.304003;416.037158;421.647599;418.190991;
-4149.198805;424.898224;427.139990;410.136974;425.613577;421.823896;425.410246;416.011660;416.189990;428.270476;424.073462;
-4149.198805;424.898224;427.139990;410.136974;425.613577;421.823896;425.410246;416.011660;416.189990;428.270476;424.073462;
-4159.060139;423.508889;427.957043;430.142387;415.406855;422.043139;426.368883;415.740898;424.963394;420.862279;420.714883;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4160.897775;425.338992;426.086785;414.147459;427.191756;419.810839;414.883804;416.169863;418.195810;426.254613;419.517956;
-4172.125067;422.847907;426.303595;416.993335;424.427856;420.376525;414.330582;419.056165;416.468250;424.475539;421.396932;
-4172.125067;422.847907;426.303595;416.993335;424.427856;420.376525;414.330582;419.056165;416.468250;424.475539;421.396932;
-4172.125067;422.847907;426.303595;416.993335;424.427856;420.376525;414.330582;419.056165;416.468250;424.475539;421.396932;
-4172.125067;422.847907;426.303595;416.993335;424.427856;420.376525;414.330582;419.056165;416.468250;424.475539;421.396932;
-4178.310069;422.860305;425.564822;427.453803;423.073375;419.877620;418.935987;418.592739;423.787113;422.043917;421.002655;
-4178.310069;422.860305;425.564822;427.453803;423.073375;419.877620;418.935987;418.592739;423.787113;422.043917;421.002655;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4179.885828;420.483681;425.379560;421.799449;422.177603;420.097743;414.487318;421.738553;424.141565;421.851684;422.677541;
-4181.760590;423.289868;423.414294;425.811447;418.007674;420.237338;423.193403;419.245742;423.949960;420.258281;422.546935;
-4181.760590;423.289868;423.414294;425.811447;418.007674;420.237338;423.193403;419.245742;423.949960;420.258281;422.546935;
-4182.032698;422.694093;419.415962;420.935421;422.452432;425.055412;415.254686;420.225053;419.494115;422.145408;421.886820;
-4184.038162;423.005467;421.031597;426.527062;421.267516;420.740795;421.514298;419.413255;423.439573;421.614599;422.168789;
-4184.038162;423.005467;421.031597;426.527062;421.267516;420.740795;421.514298;419.413255;423.439573;421.614599;422.168789;
-4184.038162;423.005467;421.031597;426.527062;421.267516;420.740795;421.514298;419.413255;423.439573;421.614599;422.168789;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4185.039536;422.979599;421.544249;425.484623;421.414503;421.303663;420.229524;419.556379;423.861996;421.657768;422.179694;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4186.717294;422.972035;421.473110;423.625184;422.114105;421.449278;420.671025;419.242284;418.882071;422.601914;422.271992;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.270311;422.940188;422.255066;422.512290;422.527262;422.417373;421.253100;420.755740;420.784046;423.027464;419.118973;
-4187.352103;422.934955;422.056121;421.696473;422.435374;419.255522;421.402576;420.708210;420.843371;423.876091;420.485604;
-4187.352103;422.934955;422.056121;421.696473;422.435374;419.255522;421.402576;420.708210;420.843371;423.876091;420.485604;
-4187.352103;422.934955;422.056121;421.696473;422.435374;419.255522;421.402576;420.708210;420.843371;423.876091;420.485604;
-4187.352103;422.934955;422.056121;421.696473;422.435374;419.255522;421.402576;420.708210;420.843371;423.876091;420.485604;
-4187.352103;422.934955;422.056121;421.696473;422.435374;419.255522;421.402576;420.708210;420.843371;423.876091;420.485604;
-4187.645409;422.931303;421.894459;421.641116;422.307357;419.748954;421.377918;419.999361;420.741039;423.599486;421.850210;
-4188.035645;422.940270;421.923887;421.345217;422.304112;419.845988;421.325037;419.891685;420.845340;422.865939;422.118102;
-4188.235421;422.948839;421.952010;421.062427;422.301010;419.938724;421.274500;419.788778;420.945020;422.164891;422.374126;
-4188.268405;422.957027;421.978883;420.792218;422.298046;420.027334;421.226210;419.690450;421.040266;421.495029;422.618760;
-4188.296111;422.482667;422.563491;421.361363;420.141266;420.173237;421.361458;419.913024;419.685926;419.769683;422.189200;
-4188.560077;422.848115;422.269775;420.715746;421.112244;420.225502;421.209859;419.737061;420.691012;421.147054;422.552107;
-4188.560077;422.848115;422.269775;420.715746;421.112244;420.225502;421.209859;419.737061;420.691012;421.147054;422.552107;
-4188.560077;422.848115;422.269775;420.715746;421.112244;420.225502;421.209859;419.737061;420.691012;421.147054;422.552107;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.579332;422.897143;422.251541;420.599496;421.051248;420.246471;421.186712;419.757795;420.823215;420.932927;422.496700;
-4188.599792;422.694210;422.232055;421.838073;421.685408;419.433889;421.416321;419.905336;420.726289;421.117898;420.609595;
-4188.599792;422.694210;422.232055;421.838073;421.685408;419.433889;421.416321;419.905336;420.726289;421.117898;420.609595;
-4188.599792;422.694210;422.232055;421.838073;421.685408;419.433889;421.416321;419.905336;420.726289;421.117898;420.609595;
-4188.599792;422.694210;422.232055;421.838073;421.685408;419.433889;421.416321;419.905336;420.726289;421.117898;420.609595;
-4188.778000;422.505068;422.041760;421.961737;420.641264;420.662684;420.747792;420.230125;421.473402;419.311595;420.782719;
-4188.803665;422.471272;421.424845;422.296593;420.939764;420.196384;419.668971;420.043344;421.085994;421.787289;420.706759;
-4188.864545;422.414299;422.032479;421.620321;421.427685;419.587423;421.185938;420.112679;421.236082;420.737675;419.981792;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.126501;422.783749;421.709762;420.651539;420.244653;420.990436;421.168180;420.228805;421.587482;420.659308;421.142225;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.205645;422.695558;421.507710;420.947316;421.334824;421.208561;420.510565;420.216477;421.565393;420.994760;421.552951;
-4189.261855;422.687982;421.608739;420.671948;420.754814;420.908182;421.161244;420.230925;421.528491;420.666896;421.030689;
-4189.261855;422.687982;421.608739;420.671948;420.754814;420.908182;421.161244;420.230925;421.528491;420.666896;421.030689;
-4189.261855;422.687982;421.608739;420.671948;420.754814;420.908182;421.161244;420.230925;421.528491;420.666896;421.030689;
-4189.561926;421.276592;420.332158;420.621963;420.915173;420.846899;421.415944;421.856117;421.630693;420.945298;421.193532;
-4189.561926;421.276592;420.332158;420.621963;420.915173;420.846899;421.415944;421.856117;421.630693;420.945298;421.193532;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.686663;421.309085;420.496154;421.457074;420.611897;421.037999;421.221129;421.292120;420.988369;420.532419;421.208737;
-4189.692573;421.474508;420.536348;420.790925;420.709051;420.773707;421.168854;420.544025;421.260723;420.687185;420.629486;
-4189.692573;421.474508;420.536348;420.790925;420.709051;420.773707;421.168854;420.544025;421.260723;420.687185;420.629486;
-4189.699475;421.345168;420.512014;421.003446;420.637642;421.052892;421.207830;421.016344;421.126857;420.289111;421.077953;
-4189.716732;421.465420;420.529338;420.686635;420.759487;420.909707;421.194010;420.913011;421.339671;421.329887;420.998131;
-4189.716732;421.465420;420.529338;420.686635;420.759487;420.909707;421.194010;420.913011;421.339671;421.329887;420.998131;
-4189.716732;421.465420;420.529338;420.686635;420.759487;420.909707;421.194010;420.913011;421.339671;421.329887;420.998131;
-4189.742722;421.406802;420.538887;420.786080;420.783863;420.857230;421.169098;420.915453;421.301184;420.700035;420.978848;
